Review_ID,Review_Text
500,Clean tables and excellent hygiene.
501,The service was incredibly slow and rude.
502,Beautiful ambience and friendly staff.
503,"Average experience, nothing special."
504,Clean tables and excellent hygiene.
505,Clean tables and excellent hygiene.
506,Beautiful ambience and friendly staff.
507,The food arrived cold and unappetizing.
508,The food was absolutely delicious and service was fast.
509,The service was incredibly slow and rude.
510,The food arrived cold and unappetizing.
511,The delivery driver dropped the package in the rain.
512,Clean tables and excellent hygiene.
513,The service was incredibly slow and rude.
514,The app crashed when trying to checkout.
515,The delivery driver dropped the package in the rain.
516,The food was absolutely delicious and service was fast.
517,Beautiful ambience and friendly staff.
518,The service was incredibly slow and rude.
519,The food was absolutely delicious and service was fast.
520,The food was absolutely delicious and service was fast.
521,The service was incredibly slow and rude.
522,The delivery driver dropped the package in the rain.
523,"Average experience, nothing special."
524,The app crashed when trying to checkout.
525,"Average experience, nothing special."
526,"Average experience, nothing special."
527,Too expensive for the small portion size.
528,The food was absolutely delicious and service was fast.
529,"Average experience, nothing special."
530,The service was incredibly slow and rude.
531,Billing issue was resolved quickly by support.
532,The service was incredibly slow and rude.
533,Clean tables and excellent hygiene.
534,The food arrived cold and unappetizing.
535,The delivery driver dropped the package in the rain.
536,Beautiful ambience and friendly staff.
537,Too expensive for the small portion size.
538,The service was incredibly slow and rude.
539,The delivery driver dropped the package in the rain.
540,Beautiful ambience and friendly staff.
541,The delivery driver dropped the package in the rain.
542,The delivery driver dropped the package in the rain.
543,Too expensive for the small portion size.
544,The service was incredibly slow and rude.
545,The food was absolutely delicious and service was fast.
546,Too expensive for the small portion size.
547,"Average experience, nothing special."
548,"Average experience, nothing special."
549,The app crashed when trying to checkout.
550,The service was incredibly slow and rude.
551,The app crashed when trying to checkout.
552,The app crashed when trying to checkout.
553,"Average experience, nothing special."
554,The delivery driver dropped the package in the rain.
555,The food was absolutely delicious and service was fast.
556,Beautiful ambience and friendly staff.
557,The food was absolutely delicious and service was fast.
558,Too expensive for the small portion size.
559,Clean tables and excellent hygiene.
560,Beautiful ambience and friendly staff.
561,Billing issue was resolved quickly by support.
562,The food arrived cold and unappetizing.
563,Clean tables and excellent hygiene.
564,The food arrived cold and unappetizing.
565,The service was incredibly slow and rude.
566,The food arrived cold and unappetizing.
567,The food was absolutely delicious and service was fast.
568,The food was absolutely delicious and service was fast.
569,The app crashed when trying to checkout.
570,The service was incredibly slow and rude.
571,The app crashed when trying to checkout.
572,Beautiful ambience and friendly staff.
573,Billing issue was resolved quickly by support.
574,Beautiful ambience and friendly staff.
575,The app crashed when trying to checkout.
576,The food arrived cold and unappetizing.
577,Billing issue was resolved quickly by support.
578,The service was incredibly slow and rude.
579,Too expensive for the small portion size.
580,Billing issue was resolved quickly by support.
581,Too expensive for the small portion size.
582,The delivery driver dropped the package in the rain.
583,Beautiful ambience and friendly staff.
584,Clean tables and excellent hygiene.
585,Beautiful ambience and friendly staff.
586,The service was incredibly slow and rude.
587,Too expensive for the small portion size.
588,Beautiful ambience and friendly staff.
589,"Average experience, nothing special."
590,The delivery driver dropped the package in the rain.
591,The app crashed when trying to checkout.
592,Beautiful ambience and friendly staff.
593,Clean tables and excellent hygiene.
594,Billing issue was resolved quickly by support.
595,The food was absolutely delicious and service was fast.
596,Too expensive for the small portion size.
597,The service was incredibly slow and rude.
598,The food was absolutely delicious and service was fast.
599,The app crashed when trying to checkout.
600,The food arrived cold and unappetizing.
601,Too expensive for the small portion size.
602,Clean tables and excellent hygiene.
603,The delivery driver dropped the package in the rain.
604,Beautiful ambience and friendly staff.
605,The app crashed when trying to checkout.
606,The food was absolutely delicious and service was fast.
607,Clean tables and excellent hygiene.
608,The food arrived cold and unappetizing.
609,Too expensive for the small portion size.
610,The service was incredibly slow and rude.
611,The food was absolutely delicious and service was fast.
612,Too expensive for the small portion size.
613,The delivery driver dropped the package in the rain.
614,The service was incredibly slow and rude.
615,The delivery driver dropped the package in the rain.
616,The food was absolutely delicious and service was fast.
617,The delivery driver dropped the package in the rain.
618,The delivery driver dropped the package in the rain.
619,The app crashed when trying to checkout.
620,Too expensive for the small portion size.
621,Too expensive for the small portion size.
622,The food arrived cold and unappetizing.
623,The app crashed when trying to checkout.
624,"Average experience, nothing special."
625,The food arrived cold and unappetizing.
626,Too expensive for the small portion size.
627,The food was absolutely delicious and service was fast.
628,Clean tables and excellent hygiene.
629,Too expensive for the small portion size.
630,Too expensive for the small portion size.
631,Beautiful ambience and friendly staff.
632,Beautiful ambience and friendly staff.
633,The app crashed when trying to checkout.
634,The delivery driver dropped the package in the rain.
635,"Average experience, nothing special."
636,Beautiful ambience and friendly staff.
637,The app crashed when trying to checkout.
638,Too expensive for the small portion size.
639,Clean tables and excellent hygiene.
640,The service was incredibly slow and rude.
641,Too expensive for the small portion size.
642,The delivery driver dropped the package in the rain.
643,"Average experience, nothing special."
644,The app crashed when trying to checkout.
645,Beautiful ambience and friendly staff.
646,The app crashed when trying to checkout.
647,"Average experience, nothing special."
648,Beautiful ambience and friendly staff.
649,The app crashed when trying to checkout.
650,Clean tables and excellent hygiene.
651,Clean tables and excellent hygiene.
652,Too expensive for the small portion size.
653,The food arrived cold and unappetizing.
654,The app crashed when trying to checkout.
655,The food was absolutely delicious and service was fast.
656,Clean tables and excellent hygiene.
657,The food was absolutely delicious and service was fast.
658,The delivery driver dropped the package in the rain.
659,Billing issue was resolved quickly by support.
660,The app crashed when trying to checkout.
661,The food arrived cold and unappetizing.
662,Billing issue was resolved quickly by support.
663,Billing issue was resolved quickly by support.
664,The food was absolutely delicious and service was fast.
665,Too expensive for the small portion size.
666,The service was incredibly slow and rude.
667,The app crashed when trying to checkout.
668,Beautiful ambience and friendly staff.
669,"Average experience, nothing special."
670,Clean tables and excellent hygiene.
671,Beautiful ambience and friendly staff.
672,Too expensive for the small portion size.
673,Billing issue was resolved quickly by support.
674,Too expensive for the small portion size.
675,Billing issue was resolved quickly by support.
676,The food arrived cold and unappetizing.
677,The app crashed when trying to checkout.
678,Clean tables and excellent hygiene.
679,The delivery driver dropped the package in the rain.
680,The delivery driver dropped the package in the rain.
681,The food arrived cold and unappetizing.
682,Beautiful ambience and friendly staff.
683,Beautiful ambience and friendly staff.
684,Too expensive for the small portion size.
685,Clean tables and excellent hygiene.
686,The app crashed when trying to checkout.
687,The delivery driver dropped the package in the rain.
688,"Average experience, nothing special."
689,Billing issue was resolved quickly by support.
690,The service was incredibly slow and rude.
691,Clean tables and excellent hygiene.
692,The food was absolutely delicious and service was fast.
693,Too expensive for the small portion size.
694,Too expensive for the small portion size.
695,The food arrived cold and unappetizing.
696,"Average experience, nothing special."
697,Beautiful ambience and friendly staff.
698,The food was absolutely delicious and service was fast.
699,Clean tables and excellent hygiene.
700,The delivery driver dropped the package in the rain.
701,The delivery driver dropped the package in the rain.
702,The food arrived cold and unappetizing.
703,Too expensive for the small portion size.
704,Beautiful ambience and friendly staff.
705,The service was incredibly slow and rude.
706,The delivery driver dropped the package in the rain.
707,Too expensive for the small portion size.
708,Billing issue was resolved quickly by support.
709,The food was absolutely delicious and service was fast.
710,The delivery driver dropped the package in the rain.
711,Clean tables and excellent hygiene.
712,The food arrived cold and unappetizing.
713,The food was absolutely delicious and service was fast.
714,The delivery driver dropped the package in the rain.
715,"Average experience, nothing special."
716,The food was absolutely delicious and service was fast.
717,Beautiful ambience and friendly staff.
718,The food was absolutely delicious and service was fast.
719,The food arrived cold and unappetizing.
720,The app crashed when trying to checkout.
721,The service was incredibly slow and rude.
722,The app crashed when trying to checkout.
723,Too expensive for the small portion size.
724,The service was incredibly slow and rude.
725,"Average experience, nothing special."
726,The food arrived cold and unappetizing.
727,The delivery driver dropped the package in the rain.
728,Billing issue was resolved quickly by support.
729,The food arrived cold and unappetizing.
730,Beautiful ambience and friendly staff.
731,Billing issue was resolved quickly by support.
732,Clean tables and excellent hygiene.
733,The service was incredibly slow and rude.
734,Too expensive for the small portion size.
735,The food arrived cold and unappetizing.
736,The delivery driver dropped the package in the rain.
737,The app crashed when trying to checkout.
738,"Average experience, nothing special."
739,Billing issue was resolved quickly by support.
740,"Average experience, nothing special."
741,Beautiful ambience and friendly staff.
742,Clean tables and excellent hygiene.
743,The food was absolutely delicious and service was fast.
744,Billing issue was resolved quickly by support.
745,The app crashed when trying to checkout.
746,Clean tables and excellent hygiene.
747,Too expensive for the small portion size.
748,The service was incredibly slow and rude.
749,Clean tables and excellent hygiene.
750,"Average experience, nothing special."
751,"Average experience, nothing special."
752,Billing issue was resolved quickly by support.
753,Beautiful ambience and friendly staff.
754,Billing issue was resolved quickly by support.
755,Too expensive for the small portion size.
756,Billing issue was resolved quickly by support.
757,The food arrived cold and unappetizing.
758,Billing issue was resolved quickly by support.
759,Clean tables and excellent hygiene.
760,Clean tables and excellent hygiene.
761,The food was absolutely delicious and service was fast.
762,Beautiful ambience and friendly staff.
763,Clean tables and excellent hygiene.
764,The food was absolutely delicious and service was fast.
765,The delivery driver dropped the package in the rain.
766,"Average experience, nothing special."
767,Beautiful ambience and friendly staff.
768,The food arrived cold and unappetizing.
769,"Average experience, nothing special."
770,Too expensive for the small portion size.
771,Beautiful ambience and friendly staff.
772,The service was incredibly slow and rude.
773,"Average experience, nothing special."
774,The food arrived cold and unappetizing.
775,The service was incredibly slow and rude.
776,"Average experience, nothing special."
777,The service was incredibly slow and rude.
778,"Average experience, nothing special."
779,Too expensive for the small portion size.
780,Too expensive for the small portion size.
781,The food arrived cold and unappetizing.
782,Clean tables and excellent hygiene.
783,The delivery driver dropped the package in the rain.
784,"Average experience, nothing special."
785,Too expensive for the small portion size.
786,The service was incredibly slow and rude.
787,The food was absolutely delicious and service was fast.
788,Too expensive for the small portion size.
789,Too expensive for the small portion size.
790,The food arrived cold and unappetizing.
791,"Average experience, nothing special."
792,The food was absolutely delicious and service was fast.
793,The delivery driver dropped the package in the rain.
794,The food arrived cold and unappetizing.
795,The service was incredibly slow and rude.
796,"Average experience, nothing special."
797,Clean tables and excellent hygiene.
798,Beautiful ambience and friendly staff.
799,Clean tables and excellent hygiene.
800,The service was incredibly slow and rude.
801,Beautiful ambience and friendly staff.
802,"Average experience, nothing special."
803,Too expensive for the small portion size.
804,The food arrived cold and unappetizing.
805,The delivery driver dropped the package in the rain.
806,Billing issue was resolved quickly by support.
807,"Average experience, nothing special."
808,The food was absolutely delicious and service was fast.
809,Beautiful ambience and friendly staff.
810,Beautiful ambience and friendly staff.
811,The food arrived cold and unappetizing.
812,The food arrived cold and unappetizing.
813,Too expensive for the small portion size.
814,The food was absolutely delicious and service was fast.
815,Billing issue was resolved quickly by support.
816,The app crashed when trying to checkout.
817,The food arrived cold and unappetizing.
818,Beautiful ambience and friendly staff.
819,The service was incredibly slow and rude.
820,Beautiful ambience and friendly staff.
821,The food arrived cold and unappetizing.
822,The food was absolutely delicious and service was fast.
823,The service was incredibly slow and rude.
824,The food arrived cold and unappetizing.
825,The service was incredibly slow and rude.
826,The delivery driver dropped the package in the rain.
827,Clean tables and excellent hygiene.
828,The delivery driver dropped the package in the rain.
829,The delivery driver dropped the package in the rain.
830,The service was incredibly slow and rude.
831,"Average experience, nothing special."
832,The delivery driver dropped the package in the rain.
833,"Average experience, nothing special."
834,Billing issue was resolved quickly by support.
835,Beautiful ambience and friendly staff.
836,The app crashed when trying to checkout.
837,Clean tables and excellent hygiene.
838,Billing issue was resolved quickly by support.
839,The service was incredibly slow and rude.
840,The food arrived cold and unappetizing.
841,Clean tables and excellent hygiene.
842,Beautiful ambience and friendly staff.
843,The app crashed when trying to checkout.
844,Clean tables and excellent hygiene.
845,The food was absolutely delicious and service was fast.
846,"Average experience, nothing special."
847,"Average experience, nothing special."
848,Clean tables and excellent hygiene.
849,Clean tables and excellent hygiene.
850,Clean tables and excellent hygiene.
851,The food was absolutely delicious and service was fast.
852,Too expensive for the small portion size.
853,The service was incredibly slow and rude.
854,Beautiful ambience and friendly staff.
855,The service was incredibly slow and rude.
856,The food arrived cold and unappetizing.
857,The service was incredibly slow and rude.
858,Beautiful ambience and friendly staff.
859,The service was incredibly slow and rude.
860,The food was absolutely delicious and service was fast.
861,The food arrived cold and unappetizing.
862,Billing issue was resolved quickly by support.
863,The delivery driver dropped the package in the rain.
864,The delivery driver dropped the package in the rain.
865,Too expensive for the small portion size.
866,The service was incredibly slow and rude.
867,Too expensive for the small portion size.
868,The app crashed when trying to checkout.
869,The food was absolutely delicious and service was fast.
870,Beautiful ambience and friendly staff.
871,The service was incredibly slow and rude.
872,Billing issue was resolved quickly by support.
873,The service was incredibly slow and rude.
874,Billing issue was resolved quickly by support.
875,"Average experience, nothing special."
876,The delivery driver dropped the package in the rain.
877,The service was incredibly slow and rude.
878,Too expensive for the small portion size.
879,The food arrived cold and unappetizing.
880,Too expensive for the small portion size.
881,The food arrived cold and unappetizing.
882,Billing issue was resolved quickly by support.
883,Beautiful ambience and friendly staff.
884,The delivery driver dropped the package in the rain.
885,"Average experience, nothing special."
886,The service was incredibly slow and rude.
887,Billing issue was resolved quickly by support.
888,The service was incredibly slow and rude.
889,The food was absolutely delicious and service was fast.
890,Clean tables and excellent hygiene.
891,Beautiful ambience and friendly staff.
892,The delivery driver dropped the package in the rain.
893,The food arrived cold and unappetizing.
894,Beautiful ambience and friendly staff.
895,Billing issue was resolved quickly by support.
896,The delivery driver dropped the package in the rain.
897,"Average experience, nothing special."
898,The food was absolutely delicious and service was fast.
899,The service was incredibly slow and rude.
900,Clean tables and excellent hygiene.
901,The food arrived cold and unappetizing.
902,Billing issue was resolved quickly by support.
903,Clean tables and excellent hygiene.
904,Too expensive for the small portion size.
905,The app crashed when trying to checkout.
906,The delivery driver dropped the package in the rain.
907,The food was absolutely delicious and service was fast.
908,The service was incredibly slow and rude.
909,The food arrived cold and unappetizing.
910,The service was incredibly slow and rude.
911,Billing issue was resolved quickly by support.
912,The food was absolutely delicious and service was fast.
913,The food was absolutely delicious and service was fast.
914,The food was absolutely delicious and service was fast.
915,Billing issue was resolved quickly by support.
916,The food arrived cold and unappetizing.
917,The food was absolutely delicious and service was fast.
918,The service was incredibly slow and rude.
919,The food arrived cold and unappetizing.
920,Too expensive for the small portion size.
921,Beautiful ambience and friendly staff.
922,The delivery driver dropped the package in the rain.
923,The food was absolutely delicious and service was fast.
924,Clean tables and excellent hygiene.
925,The delivery driver dropped the package in the rain.
926,The food was absolutely delicious and service was fast.
927,Beautiful ambience and friendly staff.
928,"Average experience, nothing special."
929,Beautiful ambience and friendly staff.
930,Billing issue was resolved quickly by support.
931,Clean tables and excellent hygiene.
932,Too expensive for the small portion size.
933,The food arrived cold and unappetizing.
934,The food arrived cold and unappetizing.
935,Clean tables and excellent hygiene.
936,Clean tables and excellent hygiene.
937,The food was absolutely delicious and service was fast.
938,Clean tables and excellent hygiene.
939,The service was incredibly slow and rude.
940,Billing issue was resolved quickly by support.
941,The food arrived cold and unappetizing.
942,The food was absolutely delicious and service was fast.
943,The food was absolutely delicious and service was fast.
944,Beautiful ambience and friendly staff.
945,"Average experience, nothing special."
946,"Average experience, nothing special."
947,The food was absolutely delicious and service was fast.
948,The food arrived cold and unappetizing.
949,The food arrived cold and unappetizing.
950,The delivery driver dropped the package in the rain.
951,The app crashed when trying to checkout.
952,The service was incredibly slow and rude.
953,Too expensive for the small portion size.
954,Billing issue was resolved quickly by support.
955,The food was absolutely delicious and service was fast.
956,"Average experience, nothing special."
957,The service was incredibly slow and rude.
958,The food arrived cold and unappetizing.
959,"Average experience, nothing special."
960,The food was absolutely delicious and service was fast.
961,Too expensive for the small portion size.
962,The delivery driver dropped the package in the rain.
963,The service was incredibly slow and rude.
964,Billing issue was resolved quickly by support.
965,The food was absolutely delicious and service was fast.
966,The app crashed when trying to checkout.
967,The food was absolutely delicious and service was fast.
968,The app crashed when trying to checkout.
969,"Average experience, nothing special."
970,The food was absolutely delicious and service was fast.
971,Clean tables and excellent hygiene.
972,Billing issue was resolved quickly by support.
973,The app crashed when trying to checkout.
974,The delivery driver dropped the package in the rain.
975,"Average experience, nothing special."
976,The app crashed when trying to checkout.
977,Beautiful ambience and friendly staff.
978,Too expensive for the small portion size.
979,The delivery driver dropped the package in the rain.
980,Too expensive for the small portion size.
981,The food arrived cold and unappetizing.
982,Too expensive for the small portion size.
983,The food was absolutely delicious and service was fast.
984,"Average experience, nothing special."
985,Too expensive for the small portion size.
986,The food arrived cold and unappetizing.
987,Billing issue was resolved quickly by support.
988,The service was incredibly slow and rude.
989,The app crashed when trying to checkout.
990,Beautiful ambience and friendly staff.
991,Too expensive for the small portion size.
992,The food was absolutely delicious and service was fast.
993,Billing issue was resolved quickly by support.
994,Clean tables and excellent hygiene.
995,The service was incredibly slow and rude.
996,Clean tables and excellent hygiene.
997,Clean tables and excellent hygiene.
998,The app crashed when trying to checkout.
999,The service was incredibly slow and rude.
1000,Clean tables and excellent hygiene.
